x-koor, y-koor, q1 (servo vinkel beregnet), q2 (dc vinkel beregnet), q2 (actual dc vinkel), q1 (actual servo vinkel) 
-90.00, 10.00, 309.85, -153.68, -181.37, 224.74
-27.00, -150.00, -32.18, -91.77, -95.48, -11.83
-90.00, 10.00, 309.85, -153.68, -181.37, 225.77
-27.00, -150.00, -32.18, -91.77, -95.66, -16.46
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.30, -11.83
-90.00, 10.00, 309.85, -153.68, -181.37, 224.74
-27.00, -150.00, -32.18, -91.77, -95.66, -7.20
-90.00, 10.00, 309.85, -153.68, -181.37, 224.74
-27.00, -150.00, -32.18, -91.77, -95.30, -11.83
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.66, -12.34
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.30, -11.83
-90.00, 10.00, 309.85, -153.68, -181.37, 225.77
-27.00, -150.00, -32.18, -91.77, -95.57, -15.94
-90.00, 10.00, 309.85, -153.68, -181.37, 224.74
-27.00, -150.00, -32.18, -91.77, -95.30, -12.34
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.66, -12.34
-90.00, 10.00, 309.85, -153.68, -181.37, 224.74
-27.00, -150.00, -32.18, -91.77, -95.39, -12.34
-90.00, 10.00, 309.85, -153.68, -181.46, 225.26
-27.00, -150.00, -32.18, -91.77, -95.66, -16.46
-90.00, 10.00, 309.85, -153.68, -181.37, 224.74
-27.00, -150.00, -32.18, -91.77, -95.39, -12.34
-90.00, 10.00, 309.85, -153.68, -181.46, 225.26
-27.00, -150.00, -32.18, -91.77, -95.66, -7.71
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.30, -11.83
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.66, -7.71
-90.00, 10.00, 309.85, -153.68, -181.37, 224.74
-27.00, -150.00, -32.18, -91.77, -95.30, -11.83
-90.00, 10.00, 309.85, -153.68, -181.46, 225.26
-27.00, -150.00, -32.18, -91.77, -95.66, -12.34
-90.00, 10.00, 309.85, -153.68, -181.37, 224.74
-27.00, -150.00, -32.18, -91.77, -95.39, -11.83
-90.00, 10.00, 309.85, -153.68, -181.46, 226.29
-27.00, -150.00, -32.18, -91.77, -95.66, -15.94
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.30, -11.83
-90.00, 10.00, 309.85, -153.68, -181.46, 228.86
-27.00, -150.00, -32.18, -91.77, -95.66, -15.94
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.39, -11.83
-90.00, 10.00, 309.85, -153.68, -181.46, 225.26
-27.00, -150.00, -32.18, -91.77, -95.57, -7.20
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.30, -7.20
-90.00, 10.00, 309.85, -153.68, -181.46, 225.26
-27.00, -150.00, -32.18, -91.77, -95.66, -15.94
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.48, -11.83
-90.00, 10.00, 309.85, -153.68, -181.46, 225.26
-27.00, -150.00, -32.18, -91.77, -95.66, -15.94
-90.00, 10.00, 309.85, -153.68, -181.37, 224.74
-27.00, -150.00, -32.18, -91.77, -95.39, -11.83
-90.00, 10.00, 309.85, -153.68, -181.46, 229.37
-27.00, -150.00, -32.18, -91.77, -95.66, -15.94
-90.00, 10.00, 309.85, -153.68, -181.28, 224.74
-27.00, -150.00, -32.18, -91.77, -95.30, -7.20
-90.00, 10.00, 309.85, -153.68, -181.46, 225.26
-27.00, -150.00, -32.18, -91.77, -95.57, -7.71
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.30, -11.83
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
-27.00, -150.00, -32.18, -91.77, -95.66, -8.74
-90.00, 10.00, 309.85, -153.68, -181.37, 229.37
-27.00, -150.00, -32.18, -91.77, -95.57, -15.94
-90.00, 10.00, 309.85, -153.68, -181.46, 225.26
-27.00, -150.00, -32.18, -91.77, -95.66, -12.34
-90.00, 10.00, 309.85, -153.68, -181.37, 225.26
